transaction_id,toy_id,customer_id,date,day,month,year,customer_country,customer_age,customer_height_cm,customer_weight_kg,customer_gender,first_name,last_name,quality_id,price_euro,weight_g,product_name,product_title,description
95,990,20,2018-01-10T00:00:00Z,10,1,2018,USA,50,166,96,Male,J,W,C,150,123.75,Ballerina Doll,Cabbage Patch Kids,OK
99,1009,94,2020-10-16T00:00:00Z,16,10,2020,Spain,32,174,98,Male,G,T,A,25.95,341.23,Star Wars,Lego Set ,Very Good
100,1004,41,2016-04-20T00:00:00Z,20,4,2016,Spain,35,168,86,Female,R,J,A,12.5,211.69,The Classic,Bop It ,Very Good
NA,NA,84,NA,NA,NA,NA,New Zealand,37,176,62,Female,C,M,NA,NA,NA,NA,NA,NA
NA,NA,43,NA,NA,NA,NA,UK,42,172,64,Female,M,P,NA,NA,NA,NA,NA,NA
NA,896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,3.55,114.2,Junior,Yo-yo ,OK
NA,910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,D,2.5,114.2,Junior,Yo-yo ,Bad
NA,1017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,45,269.56,Batteries Included,Robot Dog ,OK
NA,854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,5.95,114.2,Junior,Yo-yo ,Very Good
NA,876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,31.95,254.75,Pull Toy,Slinky Dog ,Good
NA,915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,1,114.2,Junior,Yo-yo ,Very Bad
NA,885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,D,25.45,254.75,Pull Toy,Slinky Dog ,Bad
NA,895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,20.99,254.75,Pull Toy,Slinky Dog ,Very Bad
NA,832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,33.55,254.75,Pull Toy,Slinky Dog ,Very Good
NA,890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B,4,114.2,Junior,Yo-yo ,Good
NA,881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C,29.75,254.75,Pull Toy,Slinky Dog ,OK
